participant,nodeID,networkCanvasEgoUUID,networkCanvasCaseID,networkCanvasUUID,drag_x,drag_y,alter_age,alter_city,alter_closeness,alter_context,alter_frequency,alter_gender,alter_language_Spanish,alter_language_English,alter_language_French,alter_language_German,alter_language_Italian,alter_language_Portuguese,alter_language_Arabic,alter_language_Catalan,alter_language_Mandarin,alter_language_Other,ego_alter_language_Spanish,ego_alter_language_English,ego_alter_language_French,ego_alter_language_German,ego_alter_language_Italian,ego_alter_language_Portuguese,ego_alter_language_Arabic,ego_alter_language_Catalan,ego_alter_language_Mandarin,ego_alter_language_Other,alter_mode_in_person,alter_mode_zoom,alter_mode_social_media,alter_mode_phone,alter_mode_email,ego_alter_cs_frequency
ego_01,1,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-01,0.774,0.4389,30_39,Madrid,1,work,1,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2
ego_01,2,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-02,0.4504,0.3708,20_29,San_Juan,5,social,3,male,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,2
ego_01,3,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-03,0.0638,0.8276,30_39,New_York,1,social,3,other,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,2
ego_01,4,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-04,0.4667,0.0438,20_29,New_York,1,work,3,male,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,1
ego_01,5,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-05,0.4696,0.1895,30_39,San_Juan,4,school,2,male,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,2
ego_01,6,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-06,0.3124,0.8323,40_49,New_York,5,social,2,female,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,1
ego_01,7,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-07,0.0074,0.7869,50_59,New_York,3,work,2,female,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1
ego_01,8,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-08,0.6684,0.4711,20_29,Madrid,3,family,4,male,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
ego_01,9,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-09,0.0308,0.4367,50_59,San_Juan,2,school,4,female,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,2
ego_01,10,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-10,0.6619,0.557,30_39,New_York,4,social,3,female,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1
ego_01,11,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-11,0.09,0.7224,40_49,New_York,4,family,4,female,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,1
ego_01,12,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-12,0.3015,0.6303,30_39,New_York,2,social,1,female,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,2
ego_01,13,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-13,0.2659,0.9692,30_39,Madrid,2,work,4,female,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,1
ego_01,14,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-14,0.2024,0.306,30_39,Madrid,3,work,1,male,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1
ego_01,15,UUID-EGO_01,ego_01,UUID-EGO_01-ALTER-15,0.6273,0.5841,20_29,New_York,4,family,4,female,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,2
ego_02,1,UUID-EGO_02,ego_02,UUID-EGO_02-ALTER-01,0.1034,0.5876,20_29,Madrid,1,school,4,male,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,1
