edgeID,from,to,networkCanvasEgoUUID,networkCanvasSourceUUID,networkCanvasTargetUUID
1,8,11,UUID-EGO_01,UUID-EGO_01-ALTER-08,UUID-EGO_01-ALTER-11
2,1,7,UUID-EGO_01,UUID-EGO_01-ALTER-01,UUID-EGO_01-ALTER-07
3,7,11,UUID-EGO_01,UUID-EGO_01-ALTER-07,UUID-EGO_01-ALTER-11
4,9,11,UUID-EGO_01,UUID-EGO_01-ALTER-09,UUID-EGO_01-ALTER-11
5,5,14,UUID-EGO_01,UUID-EGO_01-ALTER-05,UUID-EGO_01-ALTER-14
6,3,6,UUID-EGO_01,UUID-EGO_01-ALTER-03,UUID-EGO_01-ALTER-06
7,3,15,UUID-EGO_01,UUID-EGO_01-ALTER-03,UUID-EGO_01-ALTER-15
8,5,11,UUID-EGO_01,UUID-EGO_01-ALTER-05,UUID-EGO_01-ALTER-11
9,3,13,UUID-EGO_01,UUID-EGO_01-ALTER-03,UUID-EGO_01-ALTER-13
10,8,12,UUID-EGO_01,UUID-EGO_01-ALTER-08,UUID-EGO_01-ALTER-12
11,11,14,UUID-EGO_01,UUID-EGO_01-ALTER-11,UUID-EGO_01-ALTER-14
12,5,15,UUID-EGO_01,UUID-EGO_01-ALTER-05,UUID-EGO_01-ALTER-15
13,6,12,UUID-EGO_01,UUID-EGO_01-ALTER-06,UUID-EGO_01-ALTER-12
14,2,10,UUID-EGO_01,UUID-EGO_01-ALTER-02,UUID-EGO_01-ALTER-10
15,4,15,UUID-EGO_01,UUID-EGO_01-ALTER-04,UUID-EGO_01-ALTER-15
16,10,12,UUID-EGO_01,UUID-EGO_01-ALTER-10,UUID-EGO_01-ALTER-12
17,6,15,UUID-EGO_01,UUID-EGO_01-ALTER-06,UUID-EGO_01-ALTER-15
18,3,5,UUID-EGO_01,UUID-EGO_01-ALTER-03,UUID-EGO_01-ALTER-05
19,1,10,UUID-EGO_01,UUID-EGO_01-ALTER-01,UUID-EGO_01-ALTER-10
20,3,8,UUID-EGO_01,UUID-EGO_01-ALTER-03,UUID-EGO_01-ALTER-08
21,4,8,UUID-EGO_01,UUID-EGO_01-ALTER-04,UUID-EGO_01-ALTER-08
22,2,3,UUID-EGO_01,UUID-EGO_01-ALTER-02,UUID-EGO_01-ALTER-03
23,11,15,UUID-EGO_01,UUID-EGO_01-ALTER-11,UUID-EGO_01-ALTER-15
24,2,4,UUID-EGO_01,UUID-EGO_01-ALTER-02,UUID-EGO_01-ALTER-04
25,1,12,UUID-EGO_01,UUID-EGO_01-ALTER-01,UUID-EGO_01-ALTER-12
26,3,14,UUID-EGO_01,UUID-EGO_01-ALTER-03,UUID-EGO_01-ALTER-14
27,6,14,UUID-EGO_01,UUID-EGO_01-ALTER-06,UUID-EGO_01-ALTER-14
28,6,9,UUID-EGO_01,UUID-EGO_01-ALTER-06,UUID-EGO_01-ALTER-09
29,5,6,UUID-EGO_01,UUID-EGO_01-ALTER-05,UUID-EGO_01-ALTER-06
