participant,networkCanvasEgoUUID,nodeID,networkCanvasUUID,alter_age,alter_gender,alter_city,alter_context,alter_closeness,alter_frequency,languageUsedCategory,languageKnownCategory,ego_alter_cs_frequency
ego_01,UUID-EGO_01,1,UUID-EGO_01-ALTER-01,30_39,other,Madrid,work,1,1,English,English,2
ego_01,UUID-EGO_01,2,UUID-EGO_01-ALTER-02,20_29,male,San_Juan,social,5,3,English,English,2
ego_01,UUID-EGO_01,3,UUID-EGO_01-ALTER-03,30_39,other,New_York,social,1,3,English,English,2
ego_01,UUID-EGO_01,4,UUID-EGO_01-ALTER-04,20_29,male,New_York,work,1,3,English,English,1
ego_01,UUID-EGO_01,5,UUID-EGO_01-ALTER-05,30_39,male,San_Juan,school,4,2,English,English,2
ego_01,UUID-EGO_01,6,UUID-EGO_01-ALTER-06,40_49,female,New_York,social,5,2,English,English,1
ego_01,UUID-EGO_01,7,UUID-EGO_01-ALTER-07,50_59,female,New_York,work,3,2,English,English,1
ego_01,UUID-EGO_01,8,UUID-EGO_01-ALTER-08,20_29,male,Madrid,family,3,4,English,English,1
ego_01,UUID-EGO_01,9,UUID-EGO_01-ALTER-09,50_59,female,San_Juan,school,2,4,English,English,2
ego_01,UUID-EGO_01,10,UUID-EGO_01-ALTER-10,30_39,female,New_York,social,4,3,English,English,1
ego_01,UUID-EGO_01,11,UUID-EGO_01-ALTER-11,40_49,female,New_York,family,4,4,English,English,1
ego_01,UUID-EGO_01,12,UUID-EGO_01-ALTER-12,30_39,female,New_York,social,2,1,English,English,2
ego_01,UUID-EGO_01,13,UUID-EGO_01-ALTER-13,30_39,female,Madrid,work,2,4,English,English,1
ego_01,UUID-EGO_01,14,UUID-EGO_01-ALTER-14,30_39,male,Madrid,work,3,1,English,English,1
ego_01,UUID-EGO_01,15,UUID-EGO_01-ALTER-15,20_29,female,New_York,family,4,4,English,English,2
ego_02,UUID-EGO_02,1,UUID-EGO_02-ALTER-01,20_29,male,Madrid,school,1,4,Spanish,Spanish,1
ego_02,UUID-EGO_02,2,UUID-EGO_02-ALTER-02,30_39,female,Madrid,family,1,2,Spanish,Spanish,2
ego_02,UUID-EGO_02,3,UUID-EGO_02-ALTER-03,30_39,female,New_York,social,3,2,Spanish,Spanish,1
ego_02,UUID-EGO_02,4,UUID-EGO_02-ALTER-04,40_49,male,Madrid,school,1,1,Spanish,Spanish,2
ego_02,UUID-EGO_02,5,UUID-EGO_02-ALTER-05,50_59,male,San_Juan,work,3,2,Spanish,Spanish,2
ego_02,UUID-EGO_02,6,UUID-EGO_02-ALTER-06,50_59,female,San_Juan,social,5,1,Spanish,Spanish,1
ego_02,UUID-EGO_02,7,UUID-EGO_02-ALTER-07,50_59,female,San_Juan,family,5,3,Spanish,Spanish,1
ego_02,UUID-EGO_02,8,UUID-EGO_02-ALTER-08,30_39,female,San_Juan,social,1,4,Spanish,Spanish,2
ego_02,UUID-EGO_02,9,UUID-EGO_02-ALTER-09,20_29,male,San_Juan,school,1,2,Spanish,Spanish,1
ego_02,UUID-EGO_02,10,UUID-EGO_02-ALTER-10,30_39,male,San_Juan,work,1,4,Spanish,Spanish,1
ego_02,UUID-EGO_02,11,UUID-EGO_02-ALTER-11,20_29,female,San_Juan,social,4,1,Spanish,Spanish,1
ego_02,UUID-EGO_02,12,UUID-EGO_02-ALTER-12,30_39,female,Madrid,school,3,4,Spanish,Spanish,2
ego_02,UUID-EGO_02,13,UUID-EGO_02-ALTER-13,20_29,male,San_Juan,family,5,3,Spanish,Spanish,2
ego_02,UUID-EGO_02,14,UUID-EGO_02-ALTER-14,30_39,male,Madrid,social,2,2,Spanish,Spanish,2
ego_02,UUID-EGO_02,15,UUID-EGO_02-ALTER-15,40_49,male,Madrid,family,3,3,Spanish,Spanish,1
